cid,dayhours,price,room_bed,room_bath,living_measure,lot_measure,ceil,coast,sight,condition,quality,ceil_measure,basement,yr_built,yr_renovated,zipcode,lat,long,living_measure15,lot_measure15,furnished,total_area
6303401150,20140924T000000,125000,2.0,1.0,810.0,8382.0,1,0,0.0,4,5.0,810.0,0.0,1942,0,98146,47.5033,-122.358,1040.0,8382.0,0.0,9192
3797001900,20140922T000000,360000,3.0,1.5,1360.0,6000.0,1,0,0.0,3,6.0,860.0,500.0,1911,0,98103,47.6846,-122.345,1560.0,3000.0,0.0,7360
3861470120,20141126T000000,1610000,4.0,2.75,4270.0,25807.0,2,0,0.0,3,11.0,4270.0,0.0,1996,0,98004,47.5951,-122.206,3860.0,20723.0,1.0,30077
1253200290,20150212T000000,265000,4.0,1.75,1860.0,9112.0,1,0,0.0,4,7.0,1110.0,750.0,1963,0,98032,47.3792,-122.282,1570.0,9112.0,0.0,10972
8155830060,20140811T000000,297000,3.0,2.25,1450.0,7562.0,2,0,0.0,3,7.0,1450.0,0.0,1994,0,98056,47.5038,-122.189,1650.0,7625.0,0.0,9012
7853360850,20150116T000000,471500,3.0,2.5,2430.0,5866.0,2,0,0.0,3,7.0,2430.0,0.0,2009,0,98065,47.5158,-121.871,2380.0,5866.0,0.0,8296
9141100210,20140908T000000,257000,2.0,1.0,770.0,9497.0,1,0,0.0,3,6.0,770.0,0.0,1950,0,98133,47.7407,-122.351,1550.0,7532.0,0.0,10267
9290900160,20140911T000000,1430000,4.0,2.5,3380.0,27589.0,2,0,0.0,3,10.0,3380.0,0.0,1966,0,98004,47.6292,-122.225,3390.0,20075.0,1.0,30969
1853080130,20141105T000000,924000,5.0,2.75,3210.0,8001.0,2,0,0.0,3,9.0,3210.0,0.0,2014,0,98074,47.5935,-122.061,3190.0,6624.0,1.0,11211
2303900045,20140623T000000,1580000,4.0,2.5,4570.0,74487.0,2,0,4.0,5,12.0,4570.0,0.0,1948,1985,98177,47.7282,-122.372,3810.0,74487.0,1.0,79057
3442000127,20140530T000000,685000,4.0,2.5,2310.0,5100.0,2,0,0.0,3,9.0,2310.0,0.0,2013,0,98177,47.7039,-122.36,1260.0,5100.0,1.0,7410
6021500320,20150507T000000,709000,4.0,1.75,2170.0,4600.0,1,0,0.0,3,7.0,1270.0,900.0,1950,0,98117,47.6894,-122.384,1750.0,4000.0,0.0,6770
686400380,20141002T000000,770000,7.0,2.25,3260.0,8145.0,2,0,0.0,5,8.0,3260.0,0.0,1967,0,98008,47.6336,-122.115,2340.0,8145.0,0.0,11405
1775800860,20150428T000000,469500,3.0,2.25,1850.0,12000.0,1,0,0.0,4,7.0,1300.0,550.0,1977,0,98072,47.7408,-122.101,1580.0,12616.0,0.0,13850
6181400470,20150127T000000,215000,4.0,2.5,2130.0,4496.0,2,0,0.0,3,7.0,2130.0,0.0,2004,0,98001,47.3041,-122.28,3220.0,5400.0,0.0,6626
6909200401,20140908T000000,536500,4.0,2.5,1720.0,3515.0,2,0,2.0,3,8.0,1470.0,250.0,2000,0,98144,47.591,-122.293,1140.0,2208.0,0.0,5235
4036800580,20140621T000000,418000,4.0,1.5,1550.0,9176.0,1,0,0.0,3,7.0,1000.0,550.0,1956,0,98008,47.6005,-122.129,1730.0,8539.0,0.0,10726
1238501188,20140808T000000,1040000,4.0,2.5,2910.0,9131.0,2,0,0.0,3,10.0,2910.0,0.0,2014,0,98033,47.6826,-122.186,1880.0,11212.0,1.0,12041
369000690,20140812T000000,403504,4.0,1.0,1060.0,5750.0,1,0,0.0,3,6.0,950.0,110.0,1904,0,98199,47.6562,-122.389,1790.0,5857.0,0.0,6810
2268000370,20140708T000000,190000,3.0,1.0,910.0,10575.0,1,0,0.0,4,7.0,910.0,0.0,1968,0,98003,47.2741,-122.301,1470.0,10425.0,0.0,11485
567000268,20140821T000000,450000,3.0,2.5,1639.0,2710.0,2,0,0.0,3,8.0,1479.0,160.0,2003,0,98144,47.5924,-122.294,1580.0,1733.0,0.0,4349
1311910300,20150204T000000,260000,5.0,2.25,2320.0,6375.0,1,0,0.0,4,7.0,1270.0,1050.0,1967,0,98001,47.3351,-122.282,1760.0,7600.0,0.0,8695
8562740520,20140806T000000,855000,5.0,3.25,3420.0,5669.0,2,0,,,9.0,2620.0,800.0,2003,0,98027,47.5366,-122.067,,6006.0,1.0,9089
510001400,20140630T000000,765000,5.0,3.0,2870.0,5700.0,1,0,0.0,3,7.0,1950.0,920.0,1964,0,98103,47.6621,-122.33,1730.0,5529.0,0.0,8570
6448000090,20140512T000000,1580000,5.0,2.75,3650.0,20150.0,1,0,0.0,4,10.0,2360.0,1290.0,1975,0,98004,47.6215,-122.224,3220.0,19800.0,1.0,23800
9468200163,20140709T000000,680000,3.0,2.0,1780.0,5720.0,1,0,0.0,5,7.0,980.0,800.0,1925,0,98103,47.6794,-122.351,1620.0,5050.0,0.0,7500
1312930250,20140528T000000,242000,3.0,1.75,1310.0,9645.0,1,0,0.0,3,7.0,1310.0,0.0,1979,0,98198,47.4051,-122.29,1440.0,9893.0,0.0,10955
2473450430,20140527T000000,399000,4.0,2.5,2870.0,9292.0,2,0,0.0,3,8.0,2540.0,330.0,1979,0,98058,47.4522,-122.123,2590.0,7533.0,0.0,12162
5468780250,20140508T000000,325900,4.0,2.5,2320.0,6270.0,2,0,0.0,3,8.0,2320.0,0.0,2004,0,98042,47.3501,-122.14,2150.0,6270.0,0.0,8590
6450302545,20150508T000000,443000,3.0,1.0,1280.0,5460.0,1.5,0,0.0,4,7.0,1280.0,0.0,1931,0,98133,47.7321,-122.334,1390.0,5500.0,0.0,6740
1922039062,20150420T000000,480000,2.0,1.5,1008.0,26487.0,1,1,4.0,4,6.0,1008.0,0.0,1943,2002,98070,47.3853,-122.479,1132.0,24079.0,0.0,27495
3034200067,20141218T000000,620000,4.0,2.5,2730.0,9260.0,2,0,0.0,3,8.0,2730.0,0.0,2008,0,98133,47.7222,-122.331,2730.0,7357.0,0.0,11990
9558020610,20140512T000000,335000,3.0,2.5,1940.0,4927.0,2,0,0.0,3,8.0,1940.0,0.0,2004,0,98058,47.4479,-122.12,2070.0,4892.0,0.0,6867
421049170,20140717T000000,239000,3.0,1.0,1510.0,15022.0,1,0,0.0,3,7.0,1510.0,0.0,1962,0,98003,47.3304,-122.304,1510.0,12970.0,0.0,16532
1951800580,20141024T000000,590000,4.0,2.5,3700.0,12500.0,1,0,0.0,5,8.0,1920.0,1780.0,1973,0,98006,47.5403,-122.168,2020.0,8350.0,0.0,16200
7211402105,20141126T000000,106000,1.0,1.0,560.0,5700.0,1,0,0.0,3,5.0,560.0,0.0,1947,0,98146,47.511,-122.359,1120.0,5000.0,0.0,6260
3330501975,20141117T000000,475000,5.0,2.0,2040.0,6180.0,2,0,0.0,4,7.0,2040.0,0.0,1908,0,98118,47.5503,-122.28,1870.0,4365.0,0.0,8220
1250200285,20150317T000000,261500,3.0,1.0,1130.0,3600.0,1,0,0.0,3,6.0,1130.0,0.0,1908,0,98144,47.5978,-122.299,1710.0,2231.0,0.0,4730
7215400770,20140623T000000,260000,4.0,2.5,2000.0,37045.0,2,0,0.0,3,8.0,2000.0,0.0,1989,0,98042,47.3398,-122.071,2390.0,36868.0,0.0,39045
629410190,20140619T000000,712000,3.0,2.75,3200.0,6699.0,2,0,0.0,3,9.0,3200.0,0.0,2004,0,98075,47.5884,-121.991,3020.0,6699.0,1.0,9899
8099900040,20141111T000000,519950,5.0,3.5,2440.0,10200.0,2,0,0.0,4,7.0,2440.0,0.0,1974,0,98075,47.5814,-122.003,2000.0,10568.0,0.0,12640
1745100140,20141017T000000,210000,3.0,1.0,1700.0,11390.0,1,0,0.0,4,7.0,1700.0,0.0,1967,0,98003,47.3271,-122.323,1350.0,8164.0,0.0,13090
1239400570,20141117T000000,860000,3.0,1.75,2180.0,14135.0,1,0,2.0,5,8.0,1300.0,880.0,1947,0,98033,47.673,-122.187,3540.0,10318.0,0.0,16315
522079068,20150506T000000,513000,3.0,2.5,2150.0,161607.0,2,0,0.0,3,7.0,1330.0,820.0,1995,0,98038,47.4178,-121.937,2400.0,207781.0,0.0,163757
2113700780,20150113T000000,320000,3.0,1.0,1060.0,5000.0,1,0,0.0,3,7.0,1060.0,0.0,1958,0,98106,47.5294,-122.354,1220.0,4600.0,0.0,6060
7212680850,20140903T000000,258000,3.0,2.5,1730.0,6930.0,2,0,0.0,3,8.0,1730.0,0.0,1994,0,98003,47.2621,-122.308,1780.0,6930.0,0.0,8660
1313300400,20140701T000000,435000,3.0,2.5,2530.0,13446.0,2,0,0.0,3,9.0,2530.0,0.0,1993,0,98019,47.7345,-121.961,2450.0,13446.0,1.0,15976
7137960110,20150306T000000,284000,4.0,3.0,2040.0,7145.0,1,0,0.0,3,8.0,1490.0,550.0,1994,0,98092,47.3275,-122.171,1940.0,7145.0,0.0,9185
2461900375,20150414T000000,685000,4.0,2.5,2770.0,6000.0,2,0,0.0,3,8.0,2400.0,370.0,1993,0,98136,47.5536,-122.383,2120.0,6000.0,0.0,8770
9273200145,20141010T000000,1260000,3.0,3.5,3220.0,3960.0,2,0,4.0,3,10.0,2760.0,460.0,1991,0,98116,47.5909,-122.384,3080.0,4444.0,1.0,7180
1921069082,20140512T000000,560000,3.0,2.0,2560.0,216777.0,1,0,0.0,3,8.0,2560.0,0.0,1986,0,98092,47.295,-122.086,2360.0,108463.0,0.0,219337
9407102245,20140604T000000,310000,3.0,2.0,1350.0,11150.0,1,0,0.0,3,7.0,1110.0,240.0,1995,0,98045,47.446,-121.776,1290.0,10043.0,0.0,12500
1623059092,20140509T000000,270000,3.0,2.0,1690.0,9583.0,1,0,0.0,4,7.0,1690.0,0.0,1969,0,98059,47.4825,-122.164,1690.0,9583.0,0.0,11273
9578500810,20141121T000000,418000,4.0,3.25,3266.0,5969.0,2,0,0.0,3,8.0,3266.0,0.0,2014,0,98023,47.2975,-122.35,3087.0,5169.0,0.0,9235
7960100050,20150415T000000,590000,3.0,2.0,1860.0,3600.0,1.5,0,0.0,3,7.0,1110.0,750.0,1915,0,98122,47.6102,-122.296,1680.0,3695.0,0.0,5460
9521100031,20140618T000000,690000,3.0,3.25,1540.0,1428.0,3,0,0.0,3,9.0,1540.0,0.0,2013,0,98103,47.6648,-122.353,1660.0,3300.0,1.0,2968
1523550480,20140613T000000,580000,3.0,2.5,2040.0,4627.0,2,0,0.0,3,8.0,2040.0,0.0,1992,0,98052,47.6365,-122.108,2230.0,4500.0,0.0,6667
7205930050,20150102T000000,782000,4.0,3.5,3780.0,7769.0,2,0,0.0,3,9.0,3110.0,670.0,2001,0,98052,47.691,-122.129,3310.0,7945.0,1.0,11549
4345000510,20141015T000000,180500,3.0,2.5,1800.0,8518.0,2,0,0.0,3,7.0,1800.0,0.0,1996,0,98030,47.3643,-122.185,1770.0,7570.0,0.0,10318
8096800500,20150317T000000,300000,3.0,2.5,1741.0,5701.0,2,0,0.0,3,8.0,1741.0,0.0,2012,0,98030,47.379,-122.184,2002.0,5700.0,0.0,7442
6821101837,20150203T000000,368000,2.0,2.0,930.0,1662.0,1,0,0.0,3,7.0,670.0,260.0,2002,0,98199,47.6518,-122.4,1780.0,2343.0,0.0,2592
2115720070,20141125T000000,216300,3.0,2.5,1650.0,5000.0,2,0,0.0,3,8.0,1650.0,0.0,1985,0,98023,47.3206,-122.394,1720.0,5000.0,0.0,6650
1237500540,20141222T000000,270000,3.0,1.75,1370.0,10866.0,1,0,0.0,4,6.0,1370.0,0.0,1945,0,98052,47.6774,-122.164,1580.0,14250.0,0.0,12236
7430500415,20140725T000000,540000,2.0,1.0,1120.0,7500.0,1,0,2.0,4,7.0,1120.0,0.0,1971,0,98008,47.619,-122.096,3040.0,16940.0,0.0,8620
2767604551,20140822T000000,371000,2.0,1.5,1110.0,1189.0,3,0,0.0,3,8.0,1110.0,0.0,2000,0,98107,47.6711,-122.377,1420.0,1311.0,0.0,2299
9218400050,20141227T000000,475000,4.0,3.0,2400.0,5400.0,2,0,2.0,4,7.0,1600.0,800.0,1965,0,98178,47.5099,-122.26,2400.0,5400.0,0.0,7800
1930301015,20150428T000000,818000,3.0,3.25,2200.0,4800.0,2,0,2.0,3,7.0,1910.0,290.0,1943,1996,98103,47.6551,$,1410.0,4800.0,0.0,7000
424059052,20141222T000000,400000,3.0,1.0,1300.0,14138.0,1,0,0.0,4,7.0,1300.0,0.0,1943,0,98005,47.593,-122.165,2440.0,12196.0,0.0,15438
2821100125,20141120T000000,524000,3.0,2.25,2140.0,6720.0,1,0,0.0,3,8.0,1440.0,700.0,1961,0,98117,47.6949,-122.396,2060.0,6720.0,0.0,8860
9560500105,20150424T000000,957000,4.0,2.25,2860.0,11545.0,1,0,0.0,4,8.0,1430.0,1430.0,1966,0,98005,47.588,-122.168,2190.0,11396.0,0.0,14405
7748000020,20140621T000000,750000,3.0,1.75,2610.0,5544.0,1.5,0,0.0,3,8.0,1680.0,930.0,1934,0,98117,47.684,-122.376,1330.0,5074.0,0.0,8154
1370804115,20141106T000000,515000,2.0,1.0,1640.0,5200.0,1,0,0.0,4,7.0,1040.0,600.0,1937,0,98199,47.6426,-122.403,1780.0,5040.0,0.0,6840
967000400,20150428T000000,548000,5.0,1.5,1700.0,7200.0,1.5,0,0.0,3,7.0,1700.0,0.0,1937,0,98011,47.7614,-122.203,1460.0,7194.0,0.0,8900
7818700480,20150409T000000,314200,1.0,1.0,610.0,6000.0,1,0,0.0,4,5.0,610.0,0.0,1918,0,98117,47.6911,-122.367,970.0,5000.0,0.0,6610
7140200450,20141231T000000,272000,4.0,2.75,1810.0,7350.0,1,0,0.0,4,7.0,1200.0,610.0,1980,0,98030,47.3703,-122.171,1750.0,7350.0,0.0,9160
5680000260,20150512T000000,385000,3.0,1.0,810.0,4600.0,1,0,0.0,3,6.0,810.0,0.0,1918,0,98144,47.5712,-122.316,1520.0,4800.0,0.0,5410
7200001756,20140612T000000,349950,3.0,1.0,1060.0,9525.0,1,0,0.0,3,7.0,1060.0,0.0,1966,0,98052,47.6855,-122.111,1630.0,9525.0,0.0,10585
1332700010,20141216T000000,305000,2.0,2.25,1610.0,1968.0,2,0,0.0,5,7.0,1610.0,0.0,1979,0,98056,47.5184,-122.196,1950.0,1968.0,0.0,3578
8944320100,20141027T000000,334500,3.0,2.5,1990.0,3694.0,2,0,0.0,3,8.0,1990.0,0.0,1989,0,98042,47.3872,-122.154,2110.0,3842.0,0.0,5684
1525069058,20140626T000000,568000,4.0,1.75,2110.0,265716.0,1,0,0.0,4,8.0,2110.0,0.0,1979,0,98053,47.657,-122.026,2110.0,110597.0,0.0,267826
3224069026,20140520T000000,330000,3.0,1.0,1180.0,43124.0,1,0,0.0,4,6.0,1180.0,0.0,1959,0,98027,47.5278,-122.063,1410.0,43560.0,0.0,44304
3629920600,20140516T000000,619500,3.0,2.5,2170.0,5000.0,2,0,0.0,3,9.0,2170.0,0.0,2003,0,98029,47.5458,-121.996,2170.0,5000.0,1.0,7170
8722100570,20150403T000000,1600000,4.0,2.25,2940.0,5735.0,1,0,0.0,3,9.0,1470.0,1470.0,1957,0,98112,47.6381,-122.304,2230.0,5659.0,1.0,8675
1646500810,20140919T000000,625000,2.0,1.75,1460.0,1500.0,2,0,0.0,3,8.0,1000.0,460.0,2008,0,98103,47.6853,-122.356,1440.0,4120.0,0.0,2960
1693600080,20141030T000000,935100,4.0,3.5,3200.0,8049.0,1,0,0.0,3,8.0,2700.0,500.0,1980,0,98005,47.5841,-122.172,1640.0,8506.0,0.0,11249
7234601198,20140604T000000,742000,3.0,3.25,1540.0,704.0,3,0,0.0,3,9.0,1540.0,0.0,2011,0,98122,47.6177,-122.308,1540.0,1456.0,1.0,2244
1471701470,20140731T000000,293000,3.0,1.75,1420.0,13187.0,1,0,0.0,4,7.0,1420.0,0.0,1974,0,98059,47.4608,-122.065,1620.0,13824.0,0.0,14607
8835220210,20150417T000000,355000,3.0,1.5,1370.0,4790.0,2,0,0.0,4,7.0,1370.0,0.0,1982,0,98034,47.7253,-122.164,1370.0,3799.0,0.0,6160
9232900050,20140806T000000,300000,2.0,1.75,2120.0,6350.0,1,0,0.0,4,6.0,1440.0,680.0,1924,0,98103,47.6974,-122.356,1590.0,6350.0,0.0,8470
3811000180,20150305T000000,635000,4.0,2.25,2350.0,46173.0,2,0,0.0,4,8.0,2350.0,0.0,1980,0,98053,47.6657,-122.067,2390.0,36567.0,0.0,48523
293600080,20140617T000000,280000,4.0,2.25,1930.0,7207.0,1,0,0.0,4,7.0,1360.0,570.0,1988,0,98030,47.3783,-122.182,1760.0,7207.0,0.0,9137
3832711040,20150424T000000,321000,5.0,2.75,3030.0,7000.0,1,0,0.0,4,7.0,1540.0,1490.0,1978,0,98032,47.3661,-122.28,1790.0,7330.0,0.0,10030
1025039326,20140828T000000,921800,4.0,2.5,2950.0,7024.0,2,0,0.0,3,10.0,2950.0,0.0,2012,0,98199,47.6651,-122.403,2950.0,6339.0,1.0,9974
7855600080,20150330T000000,750000,3.0,1.75,2770.0,15232.0,1,0,0.0,3,8.0,1570.0,1200.0,1976,0,98006,47.5706,-122.16,2340.0,11400.0,0.0,18002
2117700065,20141009T000000,306950,1.0,1.0,730.0,5005.0,1,0,0.0,4,5.0,730.0,0.0,1945,0,98117,47.6992,-122.364,1630.0,5667.0,0.0,5735
1721801280,20150304T000000,230000,2.0,0.75,900.0,3527.0,1,0,0.0,3,6.0,900.0,0.0,1939,0,98146,47.5083,-122.336,1220.0,4080.0,0.0,4427
8835400775,20141026T000000,594950,4.0,3.25,2557.0,9480.0,2,0,2.0,3,7.0,2557.0,0.0,1948,1993,98118,47.5449,-122.262,2220.0,8340.0,0.0,12037
3343903647,20141028T000000,436300,3.0,2.0,2320.0,9420.0,1,0,0.0,5,7.0,2320.0,0.0,1952,0,98056,47.5133,-122.196,2030.0,9420.0,0.0,11740
2524049018,20141205T000000,1410000,5.0,2.25,3580.0,16789.0,2,0,0.0,5,9.0,3580.0,0.0,1966,0,98040,47.5364,-122.239,3390.0,17000.0,1.0,20369
9433000060,20141118T000000,814950,4.0,2.75,2990.0,6626.0,2,0,0.0,3,9.0,2990.0,0.0,2014,0,98052,47.7107,-122.11,2910.0,5533.0,1.0,9616
1760650610,20150330T000000,324500,4.0,2.5,2110.0,3825.0,2,0,0.0,3,7.0,2110.0,0.0,2012,0,98042,47.3602,-122.082,2110.0,3825.0,0.0,5935
